6,9.4425,-0.50582,2.0804,-0.39713,0.28997,0.42823,-0.79936,0.19772,0.27183,0.07642,4.3805,8.4491,-0.16601,-0.12655,0.067654,-0.34661,-0.16783,-0.6745,0.31876,-2.0322,9.5379,0.04978,0.16131,0.27944,-0.43956,0.48835,-0.59062,-9.4165,6.8542,-3.7861,-0.53186,0.74793,2.0564,0.57303,-0.13884,0.32887,-8.7076,-4.5027,0.43408,-0.53267,-0.12183,2.5983,0.65445,0.20655,-0.26416
0,8.4909,-0.13225,4.6039,0.21354,-0.11702,0.18236,-0.76803,0.065006,-0.94657,7.955,2.1705,1.46,0.31318,0.13684,-0.048809,-0.72638,-0.67813,-0.78342,8.6658,-3.611,3.7845,0.4141,-0.19003,0.19297,-1.4342,1.5763,0.50479,-13.12,13.061,-0.43986,3.2272,1.2393,-1.2451,0.10639,-0.8519,0.15125,-9.8575,-0.11835,-2.053,-0.78019,-0.19986,0.81603,0.74261,0.28023,0.30433
5,8.185,-0.018235,5.5356,0.26584,-0.3375,0.02386,-0.78874,-0.11057,0.005638,5.3323,8.3331,0.71823,0.12244,0.10888,-0.13756,-0.80223,-0.1953,-0.21666,6.3785,-4.9107,5.1339,-0.3675,-0.49081,-0.2331,-0.95919,0.005691,-0.62315,-1.4292,16.83,1.4361,0.38843,0.57401,0.546,0.29003,-0.41712,-0.18466,8.9134,2.1529,2.7561,0.1469,-0.25625,1.0008,0.086379,0.56532,0.19693
6,9.5103,-0.99727,-1.1184,0.19972,-0.21556,0.032439,-0.93247,0.47436,0.40787,0.14787,5.3803,7.7393,-0.09138,-0.17899,-0.028486,-0.59324,-0.24851,-0.87785,-0.057239,-0.97803,9.56,-0.079878,0.089558,-0.019442,-0.4817,0.47089,-0.82573,-0.94616,5.2679,-0.60815,0.9227,-0.34271,-1.5076,0.28653,-0.69287,0.34717,-6.7462,-8.8282,-3.6986,0.18338,0.35314,-0.96896,0.59768,0.58247,-0.27816
5,8.7088,-3.4111,4.5317,0.27054,-0.070674,-0.31385,-0.80561,-0.037259,0.016553,-0.39161,8.2828,5.1711,0.49723,0.29667,-0.38965,-0.15539,-0.48577,-0.097594,0.67408,-2.8203,9.7904,0.10796,0.04947,-0.12345,-0.52234,-0.10918,-0.58545,0.15671,7.2236,-0.48039,0.85545,-0.04369,-2.6116,0.15834,-0.56222,-0.26499,-4.2235,-12.2,-2.2873,0.20547,0.80262,-1.5112,0.30581,0.34463,0.20416
0,6.476,-0.22235,3.8401,-0.073014,0.1362,-0.06891,-0.60055,0.19974,-0.66121,8.3762,1.0078,1.0632,-0.53101,0.74683,-2.0044,-0.39152,-0.071873,-0.9232,7.303,-4.4248,2.325,-1.1502,-0.46238,-1.0303,-0.51541,0.875,0.50333,-6.072,-4.9034,-1.3077,-1.3432,0.055743,1.1411,0.30335,-0.69638,0.39674,-8.8282,-2.2309,-3.0102,0.20294,0.012016,1.5554,0.99662,0.46102,-0.16745
3,14.584,-0.12362,0.6276,-0.32825,-0.34807,-0.35943,-0.87171,-0.26887,-0.28576,2.9536,6.8992,7.7902,0.43378,-0.67397,0.48243,0.76211,-0.50026,-0.37034,7.0755,-7.2584,2.222,-0.09196,0.45869,-0.91083,-0.30896,0.46636,-0.49577,-13.331,-1.6614,-4.2286,0.041852,-0.034697,-0.027,0.82719,-0.24627,-0.38147,-11.097,-5.2853,-4.0624,-0.70606,-0.40556,1.1833,0.59464,0.72437,0.52602
7,9.9828,-0.67882,0.83079,0.41966,-0.87001,0.006655,-0.82256,-0.04094,-0.53145,-0.074622,4.9483,9.3202,0.32968,-0.084236,2.4332,0.41425,-0.1047,-0.85695,0.73071,-1.9204,9.5771,0.21301,-1.0339,-1.4997,0.31615,-0.18812,-0.88058,-2.9593,9.8116,-2.1394,-0.45423,0.085521,0.33851,-0.21117,-0.93878,0.001825,-2.1006,-9.4622,-4.3735,-0.036138,0.19845,-0.17035,-0.30494,0.79666,0.46648
6,10.151,0.46375,0.18403,-0.86824,-1.0408,-0.34253,-0.72575,-0.14445,0.43328,1.1933,2.5712,9.4561,-0.1425,-0.18794,0.007128,-0.44128,-0.036274,-0.63763,3.0871,-0.075121,8.1765,-0.052992,-0.18497,-0.19457,-0.68452,0.3233,-0.51951,-2.9076,-1.227,-0.13604,-0.90517,0.009371,1.4193,0.70679,-0.29268,0.12963,-6.1734,-13.44,-4.7265,-0.046832,-0.28824,0.72057,0.63432,0.30383,-0.19244
6,9.7725,-1.1283,0.62529,0.15385,0.072929,-0.27326,-0.74305,0.33466,0.3208,0.82142,3.5809,8.8051,0.12636,0.32837,-0.021959,-0.42976,-0.11947,-0.66133,0.73556,-2.337,9.5134,-0.018629,-0.11913,0.001568,-0.37947,0.56816,-0.55573,-6.9829,6.9515,-2.9761,-0.13449,-0.16567,-1.8939,0.54114,-0.25604,0.39443,-7.1258,-7.2481,-5.2679,0.86857,0.96803,-1.5775,0.59686,0.49741,-0.042642
