4,11.341,1.0277,3.4206,-0.97604,-0.32584,-0.022428,-0.76563,-0.089571,-0.48771,-1.3164,6.3695,6.8592,0.24479,-0.066804,1.3541,0.14657,-0.8163,-0.98898,-7.092,-7.4469,3.9322,-0.16044,-0.33058,-1.0527,0.43474,0.44081,-0.61726,-8.7949,-0.85546,2.5293,-1.2282,0.33613,0.98618,0.46546,-0.21436,-0.16557,-11.756,-1.9359,-2.0112,0.62351,0.078372,0.94974,0.65223,0.2078,0.093171
8,14.43,7.5301,13.512,0.94514,2.1181,0.94928,-0.64577,0.011182,-0.002171,21.89,5.3872,-2.2374,-0.29453,-2.3308,0.6563,-0.49822,0.02856,0.098236,20.11,-1.199,1.2293,1.9166,-4.3289,-1.4758,-0.47537,-0.13068,0.10384,-43.73,-2.1915,-6.0027,-3.4085,6.9052,1.5596,0.45827,0.13178,0.086301,-40.471,-10.134,-5.6147,2.5154,3.7471,-1.0971,0.45666,-0.094581,0.1388
6,7.3727,-6.3966,2.1539,-0.021201,-0.058007,0.19764,-0.40809,0.8728,0.079442,10.616,5.5445,2.3151,-0.85771,0.29074,-0.74717,-0.77729,0.29381,0.12497,11.725,-7.3691,4.626,1.3022,0.13745,-0.53676,-0.66805,0.35575,0.37007,-12.181,3.7719,-2.7587,0.68097,-0.215,-2.3275,0.66062,-0.024509,0.24954,-6.5325,-9.5168,-0.22742,0.38761,-0.322,-1.676,0.59006,0.46418,-0.20913
4,6.3606,-0.84567,-0.88003,0.31095,0.31229,0.006836,-0.84129,-0.08394,-0.34161,6.2757,3.0195,8.0092,0.078576,0.44361,-0.74867,-0.35919,-0.71632,-1.0764,-5.3194,-8.7885,4.8786,0.35388,-0.12383,1.6115,-0.049561,0.55226,-0.63198,-7.5756,-0.32123,-2.676,0.53483,0.010039,-1.8529,0.57754,-0.24408,-0.027305,-8.2376,2.4517,-1.9969,-0.79503,0.4072,-1.4065,0.58533,0.176,0.21748
9,10.017,-7.1334,1.4445,-0.060851,-0.69143,-0.66673,-0.28439,0.70901,-0.54295,1.073,6.3884,10.604,-0.27913,0.15956,-3.9897,0.24864,0.10624,-0.85364,-14.503,-0.12046,-9.0692,1.5138,-5.003,-0.10937,0.65719,-0.14397,0.59836,-9.9876,2.6985,-2.3304,0.1555,0.20972,0.73713,0.52897,-0.66257,0.27106,-11.044,-0.030206,-0.62547,1.3119,0.094838,-0.63083,0.49199,0.76543,0.082099
5,8.0341,0.023543,6.2103,0.21507,-0.21457,-0.31626,-0.78666,-0.10303,-0.030774,4.5241,9.1046,-0.47489,0.076268,-0.19749,-0.23933,-0.79311,-0.30892,-0.1868,7.351,-4.2176,5.3162,0.088623,-0.17242,-0.25101,-0.98281,-0.0977,-0.65058,-7.6259,17.203,-1.0657,0.046577,0.10188,-1.7526,0.30356,-0.40238,-0.18512,-1.0504,-8.2079,-2.0644,1.2716,0.75418,-2.9085,0.12562,0.54263,0.20516
6,10.715,0.89371,3.0042,-0.20896,0.24866,0.27522,-1.0153,0.45549,0.16846,-1.9163,8.378,5.2061,-0.005854,0.05871,0.13348,-0.48824,-0.60442,-0.605,0.23693,-3.0765,9.7295,-0.073089,0.12472,-0.17847,-0.46905,0.64087,-0.67444,-10.976,7.0161,0.99175,-0.92952,0.12427,1.8335,0.60244,-0.32599,0.26669,-7.6747,-4.0975,-0.79136,-0.75446,-0.67461,2.2247,0.51132,0.54929,-0.31272
2,19.794,-3.0489,5.7136,2.4493,0.083729,0.95029,-0.69332,0.11591,-0.5677,6.3761,23.552,-8.8114,2.2917,3.0612,0.50313,0.018036,-0.57123,-0.24992,8.7334,-22.548,5.5826,1.0445,-1.9458,3.0358,0.056824,0.96593,-0.50697,-20.736,-4.8345,-6.6451,0.17643,-0.36386,-2.6577,0.61689,-0.53665,0.33162,-25.664,1.0244,1.3289,-1.132,1.223,-2.9812,1.0483,0.70951,-0.095312
8,-3.5235,-2.5854,3.9692,0.89046,1.1804,-1.0293,-0.64772,-0.005417,-0.20229,-9.3854,-2.2832,8.2699,0.77351,-0.68137,0.76126,-0.48274,-0.081786,0.16162,-8.9054,4.6357,2.8297,-0.017076,0.4548,1.4669,-0.50633,-0.10048,0.013285,1.166,11.355,3.8579,1.7716,-0.53848,0.073218,0.42757,0.25665,0.000216,4.56,-12.452,-5.3532,-2.4352,-0.32799,-0.37979,0.45526,-0.19486,0.020498
8,28.571,-2.6024,5.5326,-0.77458,-0.31688,0.11228,-0.75258,-0.33532,0.23993,22.729,5.7712,2.1107,-0.46222,-0.41039,0.21916,-0.65934,-0.009582,0.41211,23.078,-3.0138,0.83838,0.30617,-0.20029,-0.12968,-0.5517,-0.38023,-0.032983,-20.228,5.1659,-7.2039,-1.6891,0.16005,-0.58934,0.50157,0.067332,-0.38177,-21.335,0.80917,-4.735,-0.18376,-0.781,0.46672,0.44227,-0.31014,0.47768
2,0.70317,1.1892,0.18492,0.92107,0.84452,-0.14356,-0.85308,-0.014075,-0.52998,-7.5717,3.8242,2.506,0.64702,1.1111,0.31837,0.022054,-0.79107,-0.28341,5.1288,4.48,0.11283,0.85203,-3.1445,-0.80352,0.59682,0.85491,-0.33466,-3.8242,15.855,-0.93235,0.65986,-0.5238,-1.225,0.75697,0.024773,0.47048,3.2071,13.684,0.69215,-0.83741,-0.051083,0.55492,0.90251,0.61482,-0.36051
7,7.5841,-0.46312,6.3408,0.13817,-0.53213,0.16994,-0.31002,-0.025026,-0.90478,-5.1514,4.0268,8.0371,-0.80382,-0.079668,-0.45279,0.80955,-0.11887,-0.48384,-4.393,-1.1081,8.7922,-0.31247,-0.48467,0.0734,0.7064,-0.20071,-0.59766,2.2303,9.0574,-0.56981,0.070487,0.12914,-0.15498,-0.65515,-0.67529,-0.1804,3.5779,-8.706,2.3836,-0.017706,0.038852,0.085133,-0.78218,0.55279,-0.1148
4,9.3212,-0.25472,2.0971,-0.54353,0.14258,-0.054991,-0.7818,0.10619,-0.45242,1.8939,7.2229,6.4404,-0.008671,-0.15055,1.1378,-0.29859,-0.69566,-0.84495,-4.2804,-8.1956,6.4492,-0.30702,-0.51106,-0.9641,-0.028561,0.48874,-0.68183,-7.0525,2.3002,0.59143,0.48466,0.1972,-0.51644,0.45929,-0.30547,-0.17447,-9.819,-1.4478,-1.6552,0.48897,-0.19479,0.43424,0.58576,0.035525,0.28861
2,2.8993,-4.5657,0.73893,-1.9785,2.7132,-0.41296,-0.78989,0.1027,-0.76165,7.6303,-0.50437,-3.2491,1.9624,-2.5047,0.45556,0.56133,-0.64102,-0.65843,-6.2587,0.54219,-0.054034,-0.1283,1.0275,-0.46582,0.54341,0.93181,-0.62588,7.6992,4.1991,4.9311,-1.1829,0.31495,-0.62809,0.17161,-0.64357,0.19299,-8.678,-13.857,2.9365,0.50498,-0.084948,2.1117,0.73962,0.19689,0.005717
0,12.791,-2.0658,2.2684,-0.38392,0.010587,-0.36901,-0.77968,0.057464,-0.57639,10.303,5.9295,1.8446,-1.439,-0.81776,0.46837,0.33511,-0.5608,-1.8715,1.885,-10.215,3.4598,2.0433,0.062586,-3.8106,0.45879,0.99104,-0.29009,-12.372,3.0368,-3.2775,0.53288,-0.21855,-0.31185,1.0468,-0.06012,0.29886,-9.9994,1.4874,-4.5898,-2.0982,-1.108,0.11446,0.85457,0.93047,-0.39046
2,0.074043,0.41731,0.1939,1.2094,0.32472,0.061693,-0.89834,0.022748,-0.47093,-6.6109,5.3143,2.3349,-0.042027,0.88132,-0.20947,-0.047994,-0.80093,-0.24671,5.0786,5.6745,-0.14646,0.21614,-3.1497,-0.36611,0.59558,0.91682,-0.30749,-7.1014,12.372,-0.7564,0.32177,-0.60084,-2.1032,0.71423,-0.062477,0.455,4.264,14.464,-2.5767,-0.47136,0.66444,0.30847,0.83883,0.65218,-0.29115
6,9.5044,-0.51064,0.89993,-0.29004,0.048617,0.52019,-0.86738,0.33175,0.34654,3.2502,0.99928,9.2391,-0.031769,-0.3124,0.079941,-0.91749,-0.022696,-0.65945,1.0042,-1.1296,9.6317,-0.062204,0.25649,0.007721,-0.57265,0.54008,-0.75123,-5.9152,5.6352,-0.26514,-0.45599,-0.36664,1.806,0.59026,-0.47541,0.22694,-9.0782,-9.0122,-4.3002,-0.47341,-0.36008,1.5724,0.68859,0.41053,-0.12525
1,11.729,2.212,-2.3569,0.34111,0.65396,-0.17237,-0.91267,-0.016049,-0.43398,11.666,4.8804,3.8477,0.81939,-0.16099,0.27313,0.25069,-0.43046,-1.4773,13.71,-2.2223,4.3465,0.8839,-1.4839,-1.7575,-0.66717,0.97144,-0.26956,-11.906,4.4757,-1.1427,-0.30569,-0.11788,2.2557,0.77959,-0.03733,0.38728,-12.519,-0.082794,-2.9932,-0.88247,-0.23961,2.0306,0.80426,0.74537,-0.13707
7,10.056,-0.56298,2.0685,-0.004144,0.13531,-0.069563,-0.76487,0.01094,-0.61151,6.1279,4.3428,8.0907,0.135,-0.029575,-0.16821,0.084569,-0.353,-0.87617,4.9752,-2.9958,9.4602,0.143,0.074241,0.27695,0.12536,-0.004511,-0.9409,-0.81482,10.788,-4.4746,0.81103,-0.53364,-1.0004,-0.34945,-0.88988,0.13431,-0.5549,-9.2709,-7.377,-0.70854,-1.0848,0.87993,-0.4124,0.72498,0.50105
4,6.7217,0.71706,-1.0693,-1.5901,0.90562,0.31123,-0.99329,-0.080796,-0.28113,-9.175,8.6535,0.51727,-0.57022,-0.83103,-3.1219,-0.070076,-0.71779,-0.33606,3.5792,-5.427,7.6173,0.50743,0.55779,2.5494,0.32966,0.7605,-0.74548,-9.3108,4.9403,-0.51268,-0.1037,1.3787,2.4923,0.47047,-0.40985,-0.021063,-8.4112,-5.326,-1.6475,0.39629,0.15069,2.0794,0.41913,0.41503,0.1451
3,-11.976,6.7153,3.4428,-0.074181,-0.36019,0.065324,0.69162,-0.23278,-0.71054,7.8362,5.7199,-4.2704,0.10255,0.38905,0.12338,-0.23294,-1.0184,0.5063,5.3245,-7.9434,6.2902,-0.026548,0.024751,-0.22523,-0.1616,0.56968,-0.48006,-11.644,3.488,0.98974,1.5023,0.73704,-0.60338,0.65329,-0.53355,-0.47764,-13.211,-0.59991,-2.0969,1.1443,0.035806,-0.66827,0.68465,0.31517,0.63683
9,8.2186,-1.3025,-3.822,-0.85002,0.38711,-0.23278,-0.77287,0.67054,-0.030111,4.8699,6.9558,0.86847,-0.32091,-0.60327,0.053491,-0.18329,-0.81594,-0.53214,-1.1572,-0.99335,1.948,1.4017,0.70877,1.2799,0.3133,0.83246,-0.4775,-9.2975,-0.24596,-3.2078,1.5977,-0.032018,-0.35287,0.61802,-0.30023,0.82602,-10.866,-1.1968,-1.6261,0.51258,1.0185,-1.6729,0.80296,0.40287,-0.52883
6,9.5769,-0.9779,0.88252,-0.20752,-0.05804,0.35659,-0.85566,0.3294,0.3821,3.3737,0.75659,9.3114,0.013499,-0.26842,0.066302,-0.94022,-0.010209,-0.63633,0.78966,-0.86122,9.3889,-0.10458,0.20829,-0.013656,-0.56791,0.54468,-0.74891,-5.8615,6.4042,-1.1803,-0.89645,-0.19711,1.8434,0.60253,-0.45682,0.22708,-8.5475,-9.8803,-4.3698,-0.15239,-0.38368,1.4645,0.68839,0.4163,-0.12123
